  doublefree.cpp
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(40,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(167,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(167,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(167,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(172,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(172,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(173,46): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(173,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(173,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(181,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(181,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(183,55): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(183,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(183,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(209,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(209,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(209,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(216,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(216,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(216,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(323,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(323,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(324,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(324,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(325,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(440,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(440,34): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(440,39): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(476,57): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(476,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(514,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(514,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(514,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(515,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(516,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(531,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(531,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(531,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(537,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(537,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(537,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(538,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(538,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(538,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(541,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(541,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(541,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(590,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(590,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(590,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(591,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(592,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(598,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(641,35): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(641,22): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(654,86): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(654,54): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(654,29): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(654,16): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(693,61): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(693,27): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(692,76): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(692,38): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(705,41): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(705,21): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(704,56): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(704,32): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(722,41): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(722,21): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(721,56): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(721,32): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(793,32): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(797,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(815,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(829,5): warning C4060: switch statement contains no 'case' or 'default' labels
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(845,37): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\doublefree.cpp(845,24): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  TwoViewportExample.vcxproj -> C:\Users\kedri\OneDrive\Desktop\computer graphics\assignment4_kedrickkarasek\TwoViewportExample\x64\Debug\TwoViewportExample.exe
